date,time,confirmedcases,recovered,dead,totalR
6/19/2021,514,135586,94336,3624,97960
6/20/2021,515,135821,94571,3631,98202
6/21/2021,516,136294,94822,3641,98463
6/22/2021,517,136679,95084,3650,98734
6/23/2021,518,137049,95331,3660,98991
6/24/2021,519,137403,95599,3669,99268
6/25/2021,520,137772,95878,3678,99556
6/26/2021,521,138113,96108,3685,99793
6/27/2021,522,138465,96335,3693,100028
6/28/2021,523,138840,96572,3699,100271
6/29/2021,524,139229,96815,3708,100523
6/30/2021,525,139626,97089,3716,100805
7/1/2021,526,140075,97380,3726,101106
7/2/2021,527,140550,97701,3735,101436
7/3/2021,528,141007,98031,3745,101776
7/4/2021,529,141471,98387,3755,102142
7/5/2021,530,141966,98748,3765,102513
7/6/2021,531,142447,99101,3775,102876
7/7/2021,532,143032,99510,3786,103296
7/8/2021,533,143652,99931,3798,103729
7/9/2021,534,144483,100383,3811,104194
7/10/2021,535,145296,100911,3824,104735
7/11/2021,536,146064,101430,3836,105266
7/12/2021,537,146942,102010,3851,105861
7/13/2021,538,147883,102594,3867,106461
7/14/2021,539,148797,103192,3882,107074
7/15/2021,540,149906,103809,3895,107704
7/16/2021,541,151103,104397,3910,108307
7/17/2021,542,152210,104992,3922,108914
7/18/2021,543,153309,105604,3938,109542
7/19/2021,544,154486,106337,3956,110293
7/20/2021,545,155784,107041,3979,111020
7/21/2021,546,157005,107776,3994,111770
7/22/2021,547,158213,108537,4008,112545
7/23/2021,548,159563,109349,4026,113375
7/24/2021,549,160868,109951,4042,113993
7/25/2021,550,162155,110577,4063,114640
7/26/2021,551,163660,111322,4087,115409
7/27/2021,552,165204,112050,4112,116162
7/28/2021,553,167131,112900,4161,117061
7/29/2021,554,168668,113707,4189,117896
7/30/2021,555,170189,114531,4219,118750
7/31/2021,556,171392,115276,4254,119530
8/1/2021,557,172564,116009,4291,120300
8/2/2021,558,173922,116770,4329,121099
8/3/2021,559,175229,117557,4370,121927
8/4/2021,560,176724,118409,4404,122813
8/5/2021,561,178013,0,4441,4441
8/6/2021,562,179216,0,4487,4487
8/7/2021,563,180356,0,4520,4520
8/8/2021,564,181376,0,4550,4550
8/9/2021,565,182368,0,4578,4578
8/10/2021,566,183347,0,4618,4618
8/11/2021,567,184191,0,4654,4654
8/12/2021,568,185042,0,4695,4695
8/13/2021,569,185902,0,4730,4730
8/14/2021,570,186655,0,4766,4766
8/15/2021,571,187258,0,4794,4794
8/16/2021,572,187968,0,4830,4830
8/17/2021,573,188663,0,4867,4867
8/18/2021,574,189384,0,4898,4898
8/19/2021,575,190078,0,4929,4929
8/20/2021,576,190656,0,4957,4957
8/21/2021,577,191171,0,4984,4984
8/22/2021,578,191583,0,5004,5004
8/23/2021,579,192089,0,5034,5034
8/24/2021,580,192626,0,5063,5063
8/25/2021,581,193171,0,5096,5096
8/26/2021,582,193674,0,5121,5121
8/27/2021,583,194186,0,5148,5148
8/28/2021,584,194671,0,5179,5179
8/29/2021,585,195162,0,5209,5209
8/30/2021,586,195574,0,5240,5240
8/31/2021,587,196080,0,5269,5269
9/1/2021,588,196527,0,5302,5302
9/2/2021,589,196915,0,5339,5339
9/3/2021,590,197308,0,5373,5373
9/4/2021,591,197659,0,5399,5399
9/5/2021,592,198004,0,5420,5420
9/6/2021,593,198313,0,5445,5445
9/7/2021,594,198645,0,5471,5471
9/8/2021,595,198962,0,5489,5489
9/9/2021,596,199275,0,5519,5519
9/10/2021,597,199560,0,5539,5539
9/11/2021,598,199822,0,5558,5558
9/12/2021,599,200068,0,5578,5578
9/13/2021,600,200301,0,5596,5596
9/14/2021,601,200528,0,5614,5614
9/15/2021,602,200770,0,5630,5630
9/16/2021,603,200989,0,5651,5651
9/17/2021,604,201224,0,5670,5670
9/18/2021,605,201425,0,5681,5681
9/19/2021,606,201600,0,5694,5694
9/20/2021,607,201766,0,5709,5709
9/21/2021,608,201948,0,5725,5725
9/22/2021,609,202122,0,5739,5739
9/23/2021,610,202283,0,5748,5748
9/24/2021,611,202449,0,5758,5758
9/25/2021,612,202574,0,5767,5767
9/26/2021,613,202722,0,5777,5777
9/27/2021,614,202877,0,5786,5786
9/28/2021,615,203045,0,5797,5797
9/29/2021,616,203198,0,5805,5805
9/30/2021,617,203359,0,5812,5812
10/1/2021,618,203517,0,5815,5815
10/2/2021,619,203657,0,5819,5819
10/3/2021,620,203789,0,5822,5822
10/4/2021,621,203915,0,5826,5826
10/5/2021,622,204046,0,5831,5831
10/6/2021,623,204171,0,5838,5838
10/7/2021,624,204276,0,5843,5843
10/8/2021,625,204388,0,5846,5846
10/9/2021,626,204490,0,5850,5850
10/10/2021,627,204597,0,5853,5853
10/11/2021,628,204695,0,5855,5855
10/12/2021,629,204790,0,5859,5859
10/13/2021,630,204900,0,5862,5862
10/14/2021,631,205005,0,5864,5864
10/15/2021,632,205106,0,5867,5867
10/16/2021,633,205199,0,5870,5870
10/17/2021,634,205286,0,5872,5872
10/18/2021,635,205364,0,5873,5873
10/19/2021,636,205453,0,5875,5875
10/20/2021,637,205529,0,5878,5878
10/21/2021,638,205599,0,5881,5881
10/22/2021,639,205683,0,5883,5883
10/23/2021,640,205750,0,5886,5886
10/24/2021,641,205822,0,5890,5890
10/25/2021,642,205903,0,5894,5894
10/26/2021,643,205990,0,5899,5899
10/27/2021,644,206069,0,5904,5904
10/28/2021,645,206160,0,5907,5907
10/29/2021,646,206270,0,5913,5913
10/30/2021,647,206358,0,5918,5918
10/31/2021,648,206452,0,5920,5920
11/1/2021,649,206566,0,5924,5924
11/2/2021,650,206649,0,5927,5927
11/3/2021,651,206754,0,5931,5931
11/4/2021,652,206878,0,5936,5936
11/5/2021,653,206995,0,5939,5939
11/6/2021,654,207079,0,5941,5941
11/7/2021,655,207156,0,5945,5945
11/8/2021,656,207254,0,5950,5950
11/9/2021,657,207385,0,5954,5954
11/10/2021,658,207509,0,5960,5960
11/11/2021,659,207624,0,5966,5966
11/12/2021,660,207764,0,5971,5971
11/13/2021,661,207873,0,5977,5977
11/14/2021,662,207970,0,5984,5984
11/15/2021,663,208104,0,5991,5991
11/16/2021,664,208245,0,5997,5997
11/17/2021,665,208380,0,6005,6005
11/18/2021,666,208532,0,6009,6009
11/19/2021,667,208695,0,6015,6015
11/20/2021,668,208839,0,6017,6017
11/21/2021,669,208952,0,6021,6021
11/22/2021,670,209111,0,6026,6026
11/23/2021,671,209283,0,6030,6030
11/24/2021,672,209463,0,6035,6035
11/25/2021,673,209624,0,6041,6041
11/26/2021,674,209817,0,6046,6046
11/27/2021,675,209980,0,6052,6052
11/28/2021,676,210152,0,6058,6058
11/29/2021,677,210344,0,6064,6064
11/30/2021,678,210531,0,6071,6071
12/1/2021,679,210723,0,6076,6076
12/2/2021,680,210921,0,6083,6083
12/3/2021,681,211112,0,6089,6089
12/4/2021,682,211297,0,6096,6096
12/5/2021,683,211469,0,6103,6103
12/6/2021,684,211662,0,6111,6111
12/7/2021,685,211859,0,6114,6114
12/8/2021,686,212047,0,6122,6122
12/9/2021,687,212224,0,6126,6126
12/10/2021,688,212434,0,6132,6132
12/11/2021,689,212652,0,6137,6137
12/12/2021,690,212848,0,6145,6145
12/13/2021,691,213058,0,6151,6151
12/14/2021,692,213288,0,6155,6155
12/15/2021,693,213533,0,6165,6165
12/16/2021,694,213745,0,6171,6171
12/17/2021,695,214044,0,6175,6175
12/18/2021,696,214330,0,6180,6180
12/19/2021,697,214592,0,6184,6184
12/20/2021,698,214835,0,6190,6190
12/21/2021,699,215145,0,6198,6198
12/22/2021,700,215430,0,6205,6205
12/23/2021,701,215723,0,6213,6213
12/24/2021,702,216098,0,6222,6222
12/25/2021,703,216376,0,6229,6229
12/26/2021,704,216637,0,6238,6238
12/27/2021,705,216930,0,6246,6246
12/28/2021,706,217265,0,6254,6254
12/29/2021,707,217647,0,6263,6263
12/30/2021,708,218037,0,6271,6271
12/31/2021,709,218432,0,6276,6276
1/1/2022,710,218818,0,6284,6284
1/2/2022,711,219159,0,6291,6291
1/3/2022,712,219532,0,6298,6298
1/4/2022,713,219953,0,6303,6303
1/5/2022,714,220415,0,6310,6310
1/6/2022,715,220825,0,6318,6318
1/7/2022,716,221316,0,6325,6325
1/8/2022,717,221742,0,6330,6330
1/9/2022,718,222157,0,6339,6339
1/10/2022,719,222639,0,6349,6349
1/11/2022,720,223196,0,6363,6363
1/12/2022,721,223806,0,6372,6372
1/13/2022,722,224383,0,6383,6383
1/14/2022,723,224979,0,6393,6393
1/15/2022,724,225484,0,6404,6404
1/16/2022,725,226057,0,6412,6412
1/17/2022,726,226749,0,6423,6423
1/18/2022,727,227559,0,6435,6435
1/19/2022,728,228918,0,6443,6443
1/20/2022,729,230470,0,6453,6453
1/21/2022,730,232325,0,6468,6468
1/22/2022,731,234536,0,6481,6481
1/23/2022,732,236670,0,6495,6495
1/24/2022,733,238885,0,6508,6508
1/25/2022,734,241406,0,6516,6516
1/26/2022,735,243568,0,6526,6526
1/27/2022,736,245698,0,6539,6539
1/28/2022,737,247568,0,6545,6545
1/29/2022,738,249310,0,6555,6555
1/30/2022,739,250774,0,6566,6566
1/31/2022,740,252117,0,6579,6579
2/1/2022,741,253520,0,6593,6593
2/2/2022,742,254885,0,6604,6604
2/3/2022,743,255836,0,6618,6618
2/4/2022,744,256806,0,6631,6631
2/5/2022,745,257598,0,6640,6640
2/6/2022,746,257976,0,6646,6646
2/7/2022,747,258478,0,6654,6654
2/8/2022,748,259088,0,6667,6667
2/9/2022,749,259673,0,6678,6678
2/10/2022,750,260191,0,6690,6690
2/11/2022,751,260723,0,6703,6703
2/12/2022,752,261226,0,6715,6715
2/13/2022,753,261752,0,6729,6729
2/14/2022,754,262165,0,6744,6744
2/15/2022,755,262570,0,6753,6753
2/16/2022,756,262994,0,6762,6762
2/17/2022,757,263369,0,6772,6772
2/18/2022,758,263685,0,6780,6780
2/19/2022,759,263936,0,6787,6787
2/20/2022,760,264054,0,6797,6797
2/21/2022,761,264201,0,6805,6805
2/22/2022,762,264365,0,6812,6812
2/23/2022,763,264488,0,6816,6816
2/24/2022,764,264603,0,6820,6820
2/25/2022,765,264706,0,6823,6823
2/26/2022,766,264778,0,6828,6828
2/27/2022,767,264855,0,6831,6831
2/28/2022,768,264936,0,6835,6835
3/1/2022,769,265010,0,6840,6840
3/2/2022,770,265079,0,6843,6843
3/3/2022,771,265130,0,6848,6848
3/4/2022,772,265186,0,6852,6852
3/5/2022,773,265227,0,6853,6853
3/6/2022,774,265265,0,6855,6855
3/7/2022,775,265297,0,6857,6857
3/8/2022,776,265323,0,6858,6858
3/9/2022,777,265346,0,6860,6860
3/10/2022,778,265366,0,6861,6861
3/11/2022,779,265391,0,6861,6861
3/12/2022,780,265410,0,6862,6862
3/13/2022,781,265432,0,6864,6864
3/14/2022,782,265457,0,6866,6866
3/15/2022,783,265478,0,6868,6868
3/16/2022,784,265496,0,6869,6869
3/17/2022,785,265511,0,6870,6870
3/18/2022,786,265524,0,6871,6871
3/19/2022,787,265539,0,6871,6871
3/20/2022,788,265550,0,6871,6871
3/21/2022,789,265562,0,6872,6872
3/22/2022,790,265573,0,6873,6873
3/23/2022,791,265585,0,6873,6873
3/24/2022,792,265599,0,6873,6873
3/25/2022,793,265612,0,6873,6873
3/26/2022,794,265621,0,6873,6873
3/27/2022,795,265629,0,6873,6873
3/28/2022,796,265641,0,6873,6873
3/29/2022,797,265651,0,6874,6874
3/30/2022,798,265662,0,6874,6874
3/31/2022,799,265671,0,6874,6874
4/1/2022,800,265679,0,6874,6874
4/2/2022,801,265684,0,6874,6874
4/3/2022,802,265691,0,6874,6874
4/4/2022,803,265694,0,6874,6874
4/5/2022,804,265699,0,6874,6874
4/6/2022,805,265705,0,6874,6874
4/7/2022,806,265707,0,6874,6874
4/8/2022,807,265714,0,6874,6874
4/9/2022,808,265720,0,6874,6874
4/10/2022,809,265724,0,6874,6874
4/11/2022,810,265727,0,6874,6874
4/12/2022,811,265730,0,6874,6874
4/13/2022,812,265731,0,6874,6874
4/14/2022,813,265733,0,6874,6874
4/15/2022,814,265738,0,6874,6874
4/16/2022,815,265739,0,6874,6874
4/17/2022,816,265739,0,6874,6874
4/18/2022,817,265741,0,6874,6874
4/19/2022,818,265746,0,6874,6874
4/20/2022,819,265746,0,6874,6874
4/21/2022,820,265754,0,6874,6874
4/22/2022,821,265761,0,6874,6874
4/23/2022,822,265761,0,6874,6874
4/24/2022,823,265767,0,6875,6875
4/25/2022,824,265771,0,6875,6875
4/26/2022,825,265772,0,6875,6875
4/27/2022,826,265773,0,6875,6875
4/28/2022,827,265776,0,6875,6875
4/29/2022,828,265779,0,6875,6875
4/30/2022,829,265780,0,6875,6875
5/1/2022,830,265782,0,6875,6875
5/2/2022,831,265782,0,6875,6875
5/3/2022,832,265782,0,6875,6875
5/4/2022,833,265782,0,6875,6875
5/5/2022,834,265786,0,6875,6875
5/6/2022,835,265791,0,6875,6875
5/7/2022,836,265794,0,6875,6875
5/8/2022,837,265798,0,6875,6875
5/9/2022,838,265800,0,6875,6875
5/10/2022,839,265804,0,6875,6875
5/11/2022,840,265806,0,6875,6875
5/12/2022,841,265808,0,6875,6875
5/13/2022,842,265814,0,6875,6875
5/14/2022,843,265816,0,6875,6875
5/15/2022,844,265818,0,6875,6875
5/16/2022,845,265823,0,6875,6875
5/17/2022,846,265828,0,6875,6875
5/18/2022,847,265834,0,6875,6875
5/19/2022,848,265841,0,6875,6875
5/20/2022,849,265847,0,6875,6875
5/21/2022,850,265851,0,6875,6875
5/22/2022,851,265854,0,6875,6875
5/23/2022,852,265855,0,6875,6875
5/24/2022,853,265860,0,6875,6875
5/25/2022,854,265862,0,6875,6875
5/26/2022,855,265864,0,6875,6875
5/27/2022,856,265870,0,6875,6875
5/28/2022,857,265873,0,6875,6875
5/29/2022,858,265873,0,6875,6875
5/30/2022,859,265877,0,6875,6875
5/31/2022,860,265884,0,6875,6875
6/1/2022,861,265887,0,6875,6875
6/2/2022,862,265889,0,6875,6875
6/3/2022,863,265889,0,6875,6875
6/4/2022,864,265889,0,6875,6875
6/5/2022,865,265897,0,6875,6875
6/6/2022,866,265900,0,6875,6875
6/7/2022,867,265904,0,6875,6875
6/8/2022,868,265909,0,6875,6875
6/9/2022,869,265920,0,6875,6875
6/10/2022,870,265925,0,6875,6875
6/11/2022,871,265925,0,6875,6875
6/12/2022,872,265927,0,6875,6875
6/13/2022,873,265937,0,6875,6875
6/14/2022,874,265943,0,6875,6875
6/15/2022,875,265952,0,6875,6875
6/16/2022,876,265964,0,6875,6875
6/17/2022,877,265968,0,6875,6875
6/18/2022,878,265971,0,6875,6875
6/19/2022,879,265975,0,6875,6875
6/20/2022,880,265985,0,6875,6875
6/21/2022,881,265993,0,6875,6875
6/22/2022,882,266006,0,6875,6875
6/23/2022,883,266015,0,6875,6875
6/24/2022,884,266025,0,6875,6875
6/25/2022,885,266030,0,6875,6875
6/26/2022,886,266038,0,6875,6875
6/27/2022,887,266049,0,6875,6875
6/28/2022,888,266062,0,6875,6875
6/29/2022,889,266073,0,6875,6875
6/30/2022,890,266087,0,6875,6875
7/1/2022,891,266105,0,6875,6875
7/2/2022,892,266115,0,6875,6875
7/3/2022,893,266128,0,6875,6875
7/4/2022,894,266173,0,6875,6875
7/5/2022,895,266173,0,6875,6875
7/6/2022,896,266181,0,6875,6875
7/7/2022,897,266202,0,6875,6875
7/8/2022,898,266228,0,6875,6875
7/9/2022,899,266246,0,6875,6875
7/10/2022,900,266257,0,6875,6875
7/11/2022,901,266274,0,6875,6875
7/12/2022,902,266303,0,6875,6875
7/13/2022,903,266328,0,6875,6875
7/14/2022,904,266356,0,6875,6875
7/15/2022,905,266392,0,6875,6875
7/16/2022,906,266424,0,6875,6875
7/17/2022,907,266445,0,6875,6875
7/18/2022,908,266487,0,6875,6875
7/19/2022,909,266542,0,6875,6875
7/20/2022,910,266591,0,6875,6875
7/21/2022,911,266654,0,6875,6875
7/22/2022,912,266700,0,6875,6875
7/23/2022,913,266772,0,6875,6875
7/24/2022,914,266839,0,6876,6876
7/25/2022,915,266916,0,6876,6876
7/26/2022,916,267010,0,6876,6876
7/27/2022,917,267096,0,6876,6876
7/28/2022,918,267194,0,6876,6876
7/29/2022,919,267287,0,6876,6876
7/30/2022,920,267374,0,6876,6876
7/31/2022,921,267454,0,6876,6876
8/1/2022,922,267546,0,6876,6876
8/2/2022,923,267657,0,6876,6876
8/3/2022,924,267777,0,6876,6876
8/4/2022,925,267902,0,6877,6877
8/5/2022,926,268033,0,6878,6878
8/6/2022,927,268141,0,6878,6878
8/7/2022,928,268254,0,6878,6878
8/8/2022,929,268356,0,6878,6878
8/9/2022,930,268478,0,6878,6878
8/10/2022,931,268584,0,6878,6878
8/11/2022,932,268718,0,6878,6878
8/12/2022,933,268866,0,6878,6878
8/13/2022,934,269008,0,6878,6878
8/14/2022,935,269141,0,6878,6878
8/15/2022,936,269269,0,6878,6878
8/16/2022,937,269381,0,6878,6878
8/17/2022,938,269473,0,6878,6878
8/18/2022,939,269556,0,6878,6878
8/19/2022,940,269650,0,6878,6878
8/20/2022,941,269731,0,6878,6878
8/21/2022,942,269805,0,6878,6878
8/22/2022,943,269894,0,6878,6878
8/23/2022,944,269971,0,6878,6878
8/24/2022,945,270043,0,6878,6878
8/25/2022,946,270097,0,6878,6878
8/26/2022,947,270145,0,6878,6878
8/27/2022,948,270175,0,6878,6878
8/28/2022,949,270194,0,6878,6878
8/29/2022,950,270235,0,6878,6878
8/30/2022,951,270272,0,6878,6878
8/31/2022,952,270304,0,6878,6878
9/1/2022,953,270359,0,6878,6878
9/2/2022,954,270405,0,6878,6878
9/3/2022,955,270426,0,6878,6878
9/4/2022,956,270443,0,6879,6879
9/5/2022,957,270461,0,6879,6879
9/6/2022,958,270476,0,6879,6879
9/7/2022,959,270489,0,6879,6879
9/8/2022,960,270507,0,6879,6879
9/9/2022,961,270522,0,6879,6879
9/10/2022,962,270532,0,6879,6879
9/11/2022,963,270539,0,6879,6879
9/12/2022,964,270551,0,6879,6879
9/13/2022,965,270551,0,6879,6879
9/14/2022,966,270570,0,6879,6879
9/15/2022,967,270584,0,6879,6879
9/16/2022,968,270599,0,6879,6879
9/17/2022,969,270606,0,6879,6879
9/18/2022,970,270609,0,6879,6879
9/19/2022,971,270612,0,6879,6879
9/20/2022,972,270612,0,6879,6879
9/21/2022,973,270619,0,6879,6879
9/22/2022,974,270625,0,6879,6879
9/23/2022,975,270631,0,6879,6879
9/24/2022,976,270637,0,6879,6879
9/25/2022,977,270641,0,6879,6879
9/26/2022,978,270649,0,6879,6879
9/27/2022,979,270654,0,6879,6879
9/28/2022,980,270662,0,6879,6879
9/29/2022,981,270668,0,6879,6879
9/30/2022,982,270673,0,6879,6879
10/1/2022,983,270676,0,6879,6879
10/2/2022,984,270679,0,6879,6879
10/3/2022,985,270682,0,6879,6879
10/4/2022,986,270690,0,6879,6879
10/5/2022,987,270693,0,6879,6879
10/6/2022,988,270697,0,6881,6881
10/7/2022,989,270701,0,6881,6881
10/8/2022,990,270701,0,6881,6881
10/9/2022,991,270707,0,6881,6881
10/10/2022,992,270713,0,6881,6881
10/11/2022,993,270716,0,6881,6881
10/12/2022,994,270722,0,6881,6881
10/13/2022,995,270722,0,6881,6881
10/14/2022,996,270734,0,6881,6881
10/15/2022,997,270734,0,6881,6881
10/16/2022,998,270740,0,6881,6881
10/17/2022,999,270757,0,6881,6881
10/18/2022,1000,270766,0,6881,6881
10/19/2022,1001,270768,0,6881,6881
10/20/2022,1002,270769,0,6881,6881
10/21/2022,1003,270771,0,6881,6881
10/22/2022,1004,270771,0,6881,6881
10/23/2022,1005,270783,0,6881,6881
10/24/2022,1006,270788,0,6881,6881
10/25/2022,1007,270800,0,6881,6881
10/26/2022,1008,270810,0,6881,6881
10/27/2022,1009,270817,0,6881,6881
10/28/2022,1010,270826,0,6881,6881
10/29/2022,1011,270829,0,6881,6881
10/30/2022,1012,270836,0,6881,6881
10/31/2022,1013,270838,0,6881,6881
11/1/2022,1014,270839,0,6881,6881
11/2/2022,1015,270840,0,6881,6881
11/3/2022,1016,270847,0,6881,6881
11/4/2022,1017,270856,0,6881,6881
11/5/2022,1018,270862,0,6881,6881
11/6/2022,1019,270873,0,6881,6881
11/7/2022,1020,270881,0,6881,6881
11/8/2022,1021,270891,0,6881,6881
11/9/2022,1022,270906,0,6881,6881
11/10/2022,1023,270917,0,6881,6881
11/11/2022,1024,270924,0,6881,6881
11/12/2022,1025,270929,0,6881,6881
11/13/2022,1026,270939,0,6881,6881
11/14/2022,1027,270952,0,6881,6881
11/15/2022,1028,270969,0,6881,6881
11/16/2022,1029,270981,0,6881,6881
11/17/2022,1030,270996,0,6881,6881
11/18/2022,1031,270996,0,6881,6881
11/19/2022,1032,271011,0,6881,6881
11/20/2022,1033,271023,0,6881,6881
11/21/2022,1034,271028,0,6881,6881
11/22/2022,1035,271035,0,6881,6881
11/23/2022,1036,271041,0,6881,6881
11/24/2022,1037,271050,0,6881,6881
11/25/2022,1038,271057,0,6881,6881
11/26/2022,1039,271061,0,6881,6881
11/27/2022,1040,271061,0,6881,6881
